project,ci_platform,test_type,unit_test,instrumentation_test
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, unit_test",True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,unit_test,True,False
config files,GitHub Actions,"instrumentation_test, unit_test",True,True
config files,GitHub Actions,"instrumentation_test, unit_test",True,True
config files,GitHub Actions,"instrumentation_test, unit_test",True,True
config files,GitHub Actions,,False,False
config files,Travis CI,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,github_emulator_full,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,,False,False
config files,Travis CI,"github_emulator_full, unit_test",True,False
config files,Unknown,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,"firebase_full, github_emulator_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Unknown,,False,False
config files,GitHub Actions,,False,False
config files,Travis CI,,False,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,instrumentation_test,False,True
config files,GitHub Actions,"github_emulator_full, unit_test",True,False
config files,Unknown,unit_test,True,False
config files,Unknown,unit_test,True,False
config files,Unknown,unit_test,True,False
config files,Unknown,unit_test,True,False
config files,Unknown,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Unknown,unit_test,True,False
config files,Travis CI,"github_emulator_full, unit_test",True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,Travis CI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, unit_test",True,False
config files,Travis CI,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Error,,False,False
config files,CircleCI,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,Unknown,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,Unknown,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,Travis CI,instrumentation_test,False,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,Unknown,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,Unknown,unit_test,True,False
config files,Unknown,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,Travis CI,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Unknown,unit_test,True,False
config files,CircleCI,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Error,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, unit_test",True,False
config files,Travis CI,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,Travis CI,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,"firebase_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,Travis CI,"github_emulator_full, unit_test",True,False
config files,CircleCI,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,"github_emulator_full, unit_test",True,False
config files,Travis CI,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,"github_emulator_full, unit_test",True,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Unknown,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, unit_test",True,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,github_emulator_full,False,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,github_emulator_full,False,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,Error,,False,False
config files,Travis CI,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,"firebase_full, unit_test",True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,Travis CI,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, unit_test",True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, instrumentation_test, unit_test",True,True
config files,CircleCI,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Unknown,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,Travis CI,,False,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,Error,,False,False
config files,Travis CI,,False,False
config files,Unknown,unit_test,True,False
config files,Travis CI,,False,False
config files,Unknown,unit_test,True,False
config files,CircleCI,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Unknown,unit_test,True,False
config files,Travis CI,,False,False
config files,Error,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,unit_test,True,False
config files,CircleCI,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,Unknown,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,Travis CI,,False,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, instrumentation_test, unit_test",True,True
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Error,,False,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,unit_test,True,False
config files,GitHub Actions,browserstack,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, unit_test",True,False
config files,CircleCI,,False,False
config files,CircleCI,unit_test,True,False
config files,Travis CI,unit_test,True,False
config files,Error,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,"firebase_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,Travis CI,,False,False
config files,Travis CI,"github_emulator_full, unit_test",True,False
config files,Unknown,unit_test,True,False
config files,GitHub Actions,"github_emulator_full, unit_test",True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Unknown,,False,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,Travis CI,,False,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,,False,False
config files,Travis CI,,False,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,,False,False
config files,GitHub Actions,"github_emulator_full, unit_test",True,False
config files,CircleCI,unit_test,True,False
config files,GitHub Actions,unit_test,True,False
config files,GitHub Actions,,False,False
